Job_ID,Duration,Salaried
01HQY593Y1T5518WYVCZ6YNK8C,12 weeks,True
01HQY593Y287TJG2QQSZ6VXVEQ,16 weeks,True
01HQY593Y20D9TAD7WRPNYHW0R,16 weeks,True
01HQY593Y2CNNW8YC9CDQDWWYE,16 weeks,True
01HQY593Y37786QN8P994ZBH7T,16 weeks,True
01HQY593Y3Z5016APDH1Y5PD84,16 weeks,True
01HQY593Y36PGNBY1PFDM2577P,16 weeks,True
01HQY593Y41B00BVD3EV163YYA,16 weeks,True
01HQY593Y4HXGNKKH52RGEJ807,16 weeks,True
01HQY593Y5F6CZ3F00NV9QM36B,8 weeks,False
01HQY593Y5BY6Z99MSH7QKEVAN,12 weeks,True
01HQY593Y5K3PXGBM2AB3JGM0V,8 weeks,True
01HQY593Y66GJKZDJPMABC5DF2,8 weeks,True
01HQY593Y6GXVXHXHXZF7TNJYJ,16 weeks,True
01HQY593Y64BMKAB34WFSJZ03J,12 weeks,True
01HQY593Y6KTVXCSM2K1TJNEFZ,16 weeks,True
01HQY593Y7949BC3V91112Z5ZS,12 weeks,True
01HQY593Y78ZCRGJ9GQPZQYWYN,16 weeks,True
01HQY593Y8J486Q0XH6D8YF26R,16 weeks,True
01HQY593Y8HF0H1JX09ESJ6SH1,12 weeks,True
01HQY593Y8X0VR6ZPNW386W5W8,16 weeks,True
01HQY593Y829MSYM1WTV9H5G1G,12 weeks,True
01HQY593Y983W4K7R3TF3TDD5P,12 weeks,True
01HQY593Y9SJCZSXBKKBH3G0HH,12 weeks,True
01HQY593YA9KZ79PX0XTGGXPVH,8 weeks,True
01HQY593YA1PRR6AET3JX3VX3K,12 weeks,True
01HQY593YADFJ309X735T1AJ6N,4 weeks,True
01HQY593YBR0PQG7CBHZYMZKEW,8 weeks,True
01HQY593YBJ2KZ8F0W67ATH8S7,12 weeks,True
01HQY593YB2KJ4JR1JMVP0KG42,8 weeks,True
01HQY593YCVBW6X7YTQRX3M8S9,12 weeks,True
01HQY593YC7C7M3ENDA8MSRGZS,16 weeks,True
01HQY593YC8XFJ3JVXTSJYFSG3,8 weeks,True
01HQY593YCN7XT2G93RA5RAAYA,16 weeks,True
01HQY593YD1YB837XYAS4HHJNF,12 weeks,True
01HQY593YD9VJE3FMBWHMTHB8F,8 weeks,True
01HQY593YDJ4JY916B4NQJW1DW,8 weeks,True
01HQY593YER96HCPV3EF6GMSNF,12 weeks,True
01HQY593YE8JNVZ8Q25JPZS3GT,16 weeks,True
01HQY593YEXWCM0EV2VJ68Z816,12 weeks,True
01HQY593YF15KQ1AK2KW3KJRY4,8 weeks,True
01HQY593YFZXJBFSAFMYGWR34Q,16 weeks,True
01HQY593YGZ8QNDA7XWSQN4XZK,12 weeks,True
01HQY593YGQV7YKJMC4NH0GZKN,12 weeks,True
01HQY593YG2NVYDB1X2DPYSZNB,16 weeks,True
01HQY593YGV9PKAR7FWF5XX4CF,16 weeks,True
01HQY593YHY92F9KM31YQ56H26,12 weeks,True
01HQY593YHF1Q5Z9437FJK1XK3,12 weeks,True
01HQY593YJVB4R1CCAK0E89ZWW,8 weeks,True
01HQY593YJGSR95T3FTAAA94KD,12 weeks,True
01HQY593YJB9SM5CSCDYZMFXWZ,12 weeks,False
01HQY593YKAFRTMRY0QJW0J0JJ,8 weeks,True
01HQY593YK1W1YP03NHRX6NKN9,8 weeks,True
01HQY593YK5BM66FJVG7S3SMYG,12 weeks,True
01HQY593YM65DM82K7P10RGTQR,16 weeks,True
01HQY593YMMK2AJRS7RD9GHBQN,16 weeks,True
01HQY593YMBH6Z1RKHKK8JQ1M1,12 weeks,True
01HQY593YNJ8A6NVBBXVDC8TV4,16 weeks,True
01HQY593YNHZ3W0NVMZPR0Y04S,16 weeks,True
01HQY593YNMC8N20BAMTXWKBFW,16 weeks,True
01HQY593YPT7VG5M1BJHN2YCN0,16 weeks,True
01HQY593YPZD08EQHJYFZN7EX2,16 weeks,True
01HQY593YP9H1YMZTT0FC5BFSY,16 weeks,True
01HQY593YQGRA7VTS8QWETMBSP,12 weeks,True
01HQY593YQ3A93YQ17TNR0EWD8,16 weeks,True
01HQY593YRB0FBBSRW5HRAZNXY,8 weeks,True
01HQY593YRZ6SD1Y4Q9RYK7V2P,16 weeks,True
01HQY593YRPWE9R6CF2VY19541,8 weeks,True
01HQY593YSDW9VK5XXAJ0ARRVM,12 weeks,True
01HQY593YSENRP8Q6HFW0HS0X1,16 weeks,True
01HQY593YS94PS43QCM7ZKHN6W,16 weeks,True
01HQY593YSYCVSP68V4GG0JA5Q,16 weeks,True
01HQY593YT2QVCCZE1FH4299RN,12 weeks,True
01HQY593YTYBD70V4V7FTY2BVS,12 weeks,True
01HQY593YTHSST4T8A8TD4QXE2,16 weeks,True
01HQY593YVJRETBJCJSDM5ZX4S,8 weeks,False
01HQY593YVBHDFJW54JBZZCT02,12 weeks,True
01HQY593YV1V8EYGK2KAHJ114G,12 weeks,True
01HQY593YWYV0FDHKN7738SR00,12 weeks,True
01HQY593YW6J3NBAKQNXZPFKYD,8 weeks,True
01HQY593YWBNK25M489M1CTAM7,12 weeks,True
01HQY593YW3JF3Z82622QRZF6K,12 weeks,True
01HQY593YXVGWWRXJ8EDN3KFQ4,4 weeks,False
01HQY593YX1T2HQPD011C07HA4,16 weeks,True
01HQY593YXT2YZJDM26XV452F2,16 weeks,True
01HQY593YXCN4PJZY32Y33W9VR,12 weeks,True
01HQY593YYTKFZ3EP68W68JEPN,12 weeks,False
01HQY593YYTWY8QWZ2122T3R0P,8 weeks,True
01HQY593YY36BEDCY57P70WQ79,12 weeks,True
01HQY593YYEK1RY0X7X25DR5PP,12 weeks,True
01HQY593YZTE1XKX8MH5FPXWCC,8 weeks,True
01HQY593Z0BK6VV2SNQSMDG3KB,16 weeks,True
01HQY593Z08S850785CMG7J84A,12 weeks,True
01HQY593Z002HZDSAPENZV14A1,12 weeks,True
01HQY593Z1E3036PQ4JNNW4E91,16 weeks,True
01HQY593Z12NWMAKSPTTCS32DC,16 weeks,True
01HQY593Z1AVRH3M8JRC3YSBNN,12 weeks,True
01HQY593Z25CT1K0G7NE0AS686,12 weeks,True
01HQY593Z2KNCFQZF3M7KFYVY4,4 weeks,True
01HQY593Z21E1J4MPN626ZDVBA,12 weeks,True
01HQY593Z2F3VBDN1922PTV4P3,16 weeks,True
01HQY593Z36CNBQQ1FK7142QNA,16 weeks,True
01HQY593Z32SM4ZXZRXG952919,4 weeks,False
01HQY593Z33XBN73BR0PCFT632,4 weeks,True
